-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mine/Desktop/ros2_ws/src/build/ugv02_cartographer
-- Install configuration: ""
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ament_index/resource_index/package_run_dependencies/ugv02_cartographer
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ament_index/resource_index/parent_prefix_path/ugv02_cartographer
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.sh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/environment/path.dsv
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.bash
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.sh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.zsh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/local_setup.dsv
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/package.dsv
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ament_index/resource_index/packages/ugv02_cartographer
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig.cmake
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/cmake/ugv02_cartographerConfig-version.cmake
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share/ugv02_cartographer/package.xml
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//config
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//config/cartographer_2d.lua
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/cartographer.launch.py
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/build
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/build/.built_by
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/build/COLCON_IGNORE
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/local_setup.bash
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/setup.sh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/_local_setup_util_ps1.py
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/.colcon_install_layout
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/setup.ps1
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/_local_setup_util_sh.py
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/local_setup.sh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/local_setup.ps1
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/COLCON_IGNORE
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/local_setup.zsh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/setup.zsh
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/install/setup.bash
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51/events.log
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-37-51/logger_all.log
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/latest
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/latest_build
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/COLCON_IGNORE
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22/events.log
-- Installing: /home/mine/Desktop/ros2_ws/src/install/ugv02_cartographer/share//launch/log/build_2024-04-25_00-36-22/logger_all.log
